  [setup] Installing LLM dependencies (transformers, accelerate, ...)...
  [setup] GPU detected — NLG training: 5000 steps
  [setup] Checking HF model cache for abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b...
  [setup] HF model already cached — skipping download.

╔══════════════════════════════════════════════════════════════════════╗
║   AdaptiveBandit — Contextual Bandits for Customer Service RL        ║
║   End-to-end submission runner                                        ║
╚══════════════════════════════════════════════════════════════════════╝

  Numerical : 1000000 steps
  NLG       : 5000 steps  (model: abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b)

  [1/3] Numerical multi-turn RL...

══════════════════════════════════════════════════════════════════════
  Numerical multi-turn RL  (PPO · state-only observations · 1000000 steps)
══════════════════════════════════════════════════════════════════════
========================================================================
Phase 10 Full Pipeline: validate -> train -> evaluate -> demos
========================================================================

[2/4] Training PPO agent...
Training mode: fresh
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
Using cuda device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0027     |
|    value_loss           | 2.75        |
-----------------------------------------
Step 70,000 | Mean reward: 2.159 | Resolution: 21.0% | Escalation: 73.0%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0588       |
|    escalation_rate           | 0.73         |
|    mean_episode_length_100ep | 8.42         |
|    mean_reward_100ep         | 2.16         |
|    resolution_rate           | 0.21         |
|    timeout_rate              | 0.000629     |
| eval/                        |              |
|    escalation_rate           | 0.54         |
|    mean_reward               | 1.2          |
|    resolution_rate           | 0.34         |
| rollout/                     |              |
|    ep_len_mean               | 8.5          |
|    ep_rew_mean               | 2.31         |
| time/                        |              |
|    fps                       | 1171         |
|    iterations                | 35           |
|    time_elapsed              | 61           |
|    total_timesteps           | 71680        |
| train/                       |              |
|    approx_kl                 | 0.0051857503 |
|    clip_fraction             | 0.0174       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.715       |
|    explained_variance        | 0.222        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.21         |
|    n_updates                 | 340          |
|    policy_gradient_loss      | -0.00415     |
|    value_loss                | 2.34         |
-----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.26        |
|    ep_rew_mean          | 1.57        |
| time/                   |             |
|    fps                  | 1175        |
|    iterations           | 36          |
|    time_elapsed         | 62          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006199641 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00661    |
|    value_loss           | 2.03        |
-----------------------------------------
Step 75,000 | Mean reward: 2.276 | Resolution: 22.4% | Escalation: 71.4%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.0606       |
|    escalation_rate           | 0.714        |
|    mean_episode_length_100ep | 8.5          |
|    mean_reward_100ep         | 2.28         |
|    resolution_rate           | 0.224        |
|    timeout_rate              | 0.000676     |
| rollout/                     |              |
|    ep_len_mean               | 8.38         |
|    ep_rew_mean               | 2.2          |
| time/                        |              |
|    fps                       | 1178         |
|    iterations                | 37           |
|    time_elapsed              | 64           |
|    total_timesteps           | 75776        |
| train/                       |              |
|    approx_kl                 | 0.0072862785 |
|    clip_fraction             | 0.0468       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.696       |
|    explained_variance        | 0.223        |
|    learning_rate             | 0.0003       |
|    loss                      | 1.29         |
|    n_updates                 | 360          |
|    policy_gradient_loss      | -0.00506     |
|    value_loss                | 2.58         |
-----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.21         |
|    ep_rew_mean          | 2.31         |
| time/                   |              |
|    fps                  | 1182         |
|    iterations           | 38           |
|    time_elapsed         | 65           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0060210605 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.662       |
|    explained_variance   | 0.271        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.91         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00717     |
|    value_loss           | 2.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.05         |
|    ep_rew_mean          | 2.19         |
| time/                   |              |
|    fps                  | 1186         |
|    iterations           | 39           |
|    time_elapsed         | 67           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0028127546 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.656       |
|    explained_variance   | 0.255        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.918        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00284     |
|    value_loss           | 2.48         |
------------------------------------------
Step 80,000 | Mean reward: 2.207 | Resolution: 23.7% | Escalation: 70.1%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0616      |
|    escalation_rate           | 0.701       |
|    mean_episode_length_100ep | 9.2         |
|    mean_reward_100ep         | 2.21        |
|    resolution_rate           | 0.237       |
|    timeout_rate              | 0.000649    |
| eval/                        |             |
|    escalation_rate           | 0.53        |
|    mean_reward               | 1.33        |
|    resolution_rate           | 0.365       |
| rollout/                     |             |
|    ep_len_mean               | 9.18        |
|    ep_rew_mean               | 2.28        |
| time/                        |             |
|    fps                       | 1177        |
|    iterations                | 40          |
|    time_elapsed              | 69          |
|    total_timesteps           | 81920       |
| train/                       |             |
|    approx_kl                 | 0.004201246 |
|    clip_fraction             | 0.0186      |
|    clip_range                | 0.2         |
|    entropy_loss              | -0.665      |
|    explained_variance        | 0.219       |
|    learning_rate             | 0.0003      |
|    loss                      | 1.15        |
|    n_updates                 | 390         |
|    policy_gradient_loss      | -0.00247    |
|    value_loss                | 2.41        |
----------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.77         |
|    ep_rew_mean          | 2.02         |
| time/                   |              |
|    fps                  | 1180         |
